# ========================================
# Findora.hu robots.txt – SEO + AI policy
# ========================================

# Alapértelmezett feltételek és tartalomszignálok
User-Agent: *
Content-signal: search=yes,ai-input=no,ai-train=no
Allow: /
# API útvonalak tiltása minden botnak
Disallow: /api/

# ===== Tiltások bizonyos AI és nemkívánatos botokra =====
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# ===== Engedélyezett indexelés keresőknek =====
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /

# ===== Sitemap =====
Sitemap: https://www.findora.hu/sitemap.xml
